Stations_ID, Mess_Datum, Qualitaets_Niveau, BEDECKUNGSGRAD,REL_FEUCHTE,DAMPFDRUCK,LUFTTEMPERATUR,LUFTDRUCK_STATIONSHOEHE, WINDGESCHWINDIGKEIT, LUFTTEMP_AM_ERDB_MINIMUM,LUFTTEMPERATUR_MINIMUM,LUFTTEMPERATUR_MAXIMUM, WINDSPITZE_MAXIMUM, NIEDERSCHLAGSHOEHE_IND,NIEDERSCHLAGSHOEHE,SONNENSCHEINDAUER, SCHNEEHOEHE,eor
      164,20060101,  10,   7.5,   98.00,   6.7,    1.6,  998.60,   2.6,   -2.1,   -1.9,    2.6,   8.4,   6,    .0,     .100,  11,eor
      164,20060102,  10,   8.0,   98.00,   5.9,    -.4, 1012.10,    .9,   -2.6,   -2.1,    1.1,   3.7,   6,    .0,     .000,   8,eor
      164,20060103,  10,   8.0,   98.00,   6.4,     .8, 1020.70,   3.0,    -.1,     .0,    1.4,   5.9,   8,    .0,     .000,   6,eor
      164,20060104,  10,   7.3,   96.00,   5.9,     .1, 1025.10,   3.1,   -1.8,    -.3,     .9,   8.5,   7,    .0,     .800,   4,eor
      164,20060105,  10,   8.0,   93.00,   5.6,    -.2, 1023.30,   6.5,   -1.8,   -1.7,     .8,  13.6,   7,    .0,     .000,   2,eor
      164,20060106,  10,   8.0,   89.00,   4.8,   -1.9, 1023.20,   6.0,   -3.0,   -2.9,   -1.0,  10.9,   7,    .0,     .000,   2,eor
      164,20060107,  10,   6.3,   92.00,   4.5,   -3.0, 1027.10,   4.7,   -8.1,   -6.1,   -1.9,   9.6,   7,    .0,     .000,   2,eor
      164,20060108,  10,    .0,   82.00,   3.2,   -6.1, 1029.10,   3.2,  -12.0,   -8.0,   -2.9,   6.9,   0,    .0,    5.900,   2,eor
      164,20060109,  10,    .0,   80.00,   2.9,   -6.9, 1027.10,   2.0,  -13.4,   -9.8,   -3.1,   5.4,   0,    .0,    6.300,   2,eor
      164,20060110,  10,   2.7,   84.00,   3.5,   -5.2, 1022.70,   2.8,  -12.9,   -9.4,   -1.5,   8.0,   0,    .0,    5.100,   2,eor
      164,20060111,  10,   6.7,   81.00,   4.3,   -1.8, 1018.30,   3.8,   -7.3,   -6.0,    2.2,   9.1,   6,   1.2,    6.400,   2,eor
      164,20060112,  10,   8.0,   96.00,   6.7,    1.8, 1026.50,   2.6,     .3,     .8,    2.6,   7.9,   0,    .0,     .000,   2,eor
      164,20060113,  10,   8.0,   94.00,   5.5,    -.7, 1029.40,   3.8,   -1.9,   -2.0,    1.2,   9.7,   0,    .0,     .000,   0,eor
      164,20060114,  10,   6.1,   97.00,   4.7,   -3.1, 1026.30,   3.7,   -6.3,   -5.6,   -1.8,  10.1,   0,    .0,     .000,   0,eor
      164,20060115,  10,   6.5,   94.00,   3.7,   -5.7, 1022.80,   3.5,   -8.1,   -6.9,   -4.2,   8.9,   0,    .0,    2.700,   0,eor
      164,20060116,  10,    .1,   88.00,   3.4,   -6.2, 1016.20,   2.9,  -10.1,   -8.4,   -3.7,   7.0,   0,    .0,    6.200,   0,eor
      164,20060117,  10,   2.7,   84.00,   3.7,   -4.7, 1003.50,   4.5,   -9.6,   -8.2,   -1.3,   9.0,   7,   1.5,    6.800,   0,eor
      164,20060118,  10,   8.0,   91.00,   4.3,   -3.6,  998.80,   3.5,   -5.0,   -4.7,   -2.3,  10.1,   7,    .1,     .000,   6,eor
      164,20060119,  10,   8.0,   88.00,   4.0,   -4.0, 1017.60,   1.6,   -5.4,   -5.0,   -2.7,   6.7,   7,    .9,     .000,   7,eor
      164,20060120,  10,   8.0,   95.00,   4.2,   -4.3, 1010.40,   4.7,   -6.0,   -6.8,     .9,   9.7,   8,   6.6,     .000,  10,eor
      164,20060121,  10,   7.6,   95.00,   5.6,   -1.3, 1008.70,   4.8,  -12.5,  -12.1,    2.2,  11.5,   8,    .0,     .000,   4,eor
      164,20060122,  10,    .7,   74.00,   1.6,  -13.6, 1034.20,   2.4,  -18.9,  -16.9,  -10.4,   8.9,   0,    .0,    7.200,   4,eor
      164,20060123,  10,   2.0,   67.00,   1.1,  -16.4, 1041.10,   2.1,  -20.5,  -18.5,  -13.4,   5.9,   0,    .0,    7.400,   4,eor
      164,20060124,  10,   5.0,   69.00,   1.4,  -14.2, 1032.40,   2.9,  -18.4,  -17.8,  -10.8,   6.4,   0,    .0,    5.400,   4,eor
      164,20060125,  10,   7.6,   69.00,   2.6,   -6.6, 1013.00,   2.6,  -10.9,  -10.8,   -3.9,   6.7,   0,    .0,     .000,   4,eor
      164,20060126,  10,   2.4,   82.00,   2.3,  -10.1, 1016.40,   1.3,  -16.4,  -14.3,   -6.5,   5.4,   0,    .0,    6.000,   4,eor
      164,20060127,  10,    .1,   79.00,   1.8,  -12.9, 1020.90,    .6,  -19.0,  -16.5,   -6.7,   2.4,   0,    .0,    7.100,   4,eor
      164,20060128,  10,   3.0,   70.00,   2.2,   -9.2, 1023.50,    .9,  -19.0,  -17.0,    -.9,   3.9,   0,    .0,    6.700,   4,eor
      164,20060129,  10,   5.8,   77.00,   3.4,   -4.2, 1025.10,   2.2,  -12.2,   -8.8,    -.9,   5.7,   0,    .0,     .000,   4,eor
      164,20060130,  10,   8.0,   86.00,   5.1,    -.5, 1021.30,   3.2,   -3.2,   -2.2,    1.1,   8.7,   7,    .0,     .900,   4,eor
      164,20060131,  10,   6.8,   91.00,   5.7,     .5, 1016.70,   4.3,   -1.9,    -.6,    2.0,  10.5,   0,    .0,    2.900,   4,eor
      164,20060201,  10,   7.6,   92.00,   5.1,   -1.4, 1014.90,   3.9,   -2.7,   -1.9,    -.4,   8.2,   0,    .0,     .400,   4,eor
      164,20060202,  10,   8.0,   85.00,   5.2,     .0, 1011.50,   3.8,   -1.6,   -1.4,     .8,   7.6,   7,    .0,     .000,   3,eor
      164,20060203,  10,   8.0,   87.00,   5.4,     .2, 1011.50,   2.9,   -1.4,    -.9,    1.3,   7.3,   7,    .1,     .000,   3,eor
      164,20060204,  10,   4.0,   80.00,   4.0,   -2.9, 1019.20,   3.3,  -13.1,  -10.4,    -.2,  11.3,   7,    .0,    3.500,   3,eor
      164,20060205,  10,   4.8,   81.00,   2.8,   -7.3, 1024.20,    .3,  -14.6,  -11.7,   -3.0,   2.6,   0,    .0,    1.600,   3,eor
      164,20060206,  10,   5.7,   81.00,   3.0,   -7.0, 1018.20,   3.5,  -15.8,  -13.3,     .3,  14.3,   8,   7.7,    2.600,   3,eor
      164,20060207,  10,   7.9,   98.00,   7.4,    3.0,  999.80,   7.1,    -.1,     .2,    4.5,  16.0,   6,   2.5,     .000,   7,eor
      164,20060208,  10,   7.8,   97.00,   7.4,    3.0,  990.40,   5.2,     .9,    1.7,    4.0,  14.0,   6,   6.3,     .000,   0,eor
      164,20060209,  10,   7.8,   91.00,   6.0,    1.2,  986.30,   6.8,    -.1,     .1,    2.5,  18.4,   8,   3.5,     .200,   0,eor
      164,20060210,  10,   7.9,   95.00,   5.9,     .1, 1002.60,   3.8,   -1.0,    -.5,     .6,  10.2,   7,    .1,     .000,   4,eor
      164,20060211,  10,   7.5,   96.00,   5.6,    -.7, 1018.30,   3.0,   -7.1,   -3.3,     .8,   7.4,   7,   1.1,     .000,   4,eor
      164,20060212,  10,   5.3,   91.00,   4.6,   -2.5, 1018.00,   2.6,   -9.8,   -5.8,     .4,   7.5,   0,    .0,     .400,   5,eor
      164,20060213,  10,   7.9,   98.00,   5.8,    -.5, 1016.60,   1.2,   -3.7,   -2.1,     .6,   6.5,   8,    .3,     .000,   4,eor
      164,20060214,  10,   2.2,   83.00,   4.7,    -.7, 1014.80,   1.8,   -8.7,   -5.0,    4.3,   6.8,   0,    .0,    7.600,   4,eor
      164,20060215,  10,   7.5,   90.00,   5.5,    -.3,  999.70,   4.5,   -5.5,   -3.9,    2.0,  10.2,   8,   1.0,     .000,   3,eor
      164,20060216,  10,   8.0,   98.00,   6.7,    1.6,  986.30,   2.7,     .4,     .8,    2.7,   5.8,   6,   2.9,     .000,   2,eor
      164,20060217,  10,   8.0,   99.00,   7.0,    2.0,  986.20,   2.8,    -.6,     .5,    3.6,   6.6,   6,   2.8,     .000,   0,eor
      164,20060218,  10,   5.9,   88.00,   7.1,    3.9,  992.00,   3.3,     .1,     .6,    7.8,   7.2,   6,    .5,    3.300,   0,eor
      164,20060219,  10,   7.7,   97.00,   7.3,    2.9,  996.90,   2.4,    -.3,    1.4,    4.3,   6.9,   6,    .1,     .000,   0,eor
      164,20060220,  10,   7.9,   98.00,   6.7,    1.6, 1003.40,   2.8,     .2,     .5,    3.9,   7.2,   0,    .0,     .200,   0,eor
      164,20060221,  10,   8.0,   93.00,   6.1,     .9, 1011.00,   5.1,    -.4,     .1,    2.8,  12.8,   7,    .0,     .000,   0,eor
      164,20060222,  10,   8.0,   81.00,   4.9,    -.1, 1019.20,   4.5,   -2.4,   -1.7,     .8,  11.4,   7,    .0,     .000,   0,eor
      164,20060223,  10,   2.7,   80.00,   4.4,   -1.3, 1017.70,   1.8,   -5.5,   -4.3,    3.1,   4.1,   0,    .0,    7.600,   0,eor
      164,20060224,  10,   1.0,   78.00,   4.4,   -1.0, 1022.20,   5.1,   -4.9,   -4.2,    2.9,  10.7,   0,    .0,    9.500,   0,eor
      164,20060225,  10,   8.0,   77.00,   4.2,   -1.7, 1015.00,   4.4,   -2.3,   -2.3,   -1.0,   9.4,   7,    .1,     .000,   0,eor
      164,20060226,  10,   4.3,   77.00,   4.2,   -1.6, 1010.40,   3.7,   -8.3,   -6.3,    2.3,  10.8,   7,    .0,    4.500,   0,eor
      164,20060227,  10,   4.2,   79.00,   3.7,   -3.7, 1006.80,   2.9,  -10.1,   -7.8,     .5,   9.2,   7,    .4,    6.300,   0,eor
      164,20060228,  10,   6.4,   87.00,   4.5,   -2.4,  996.10,   4.0,   -9.1,   -7.1,     .7,  10.0,   8,    .2,    1.600,   0,eor
      164,20060301,  10,   6.8,   86.00,   5.2,    -.2,  991.10,   4.1,   -3.9,   -2.0,    2.7,   9.9,   8,   1.1,    2.200,   1,eor
      164,20060302,  10,   5.9,   82.00,   4.7,    -.9,  993.30,   4.5,   -4.0,   -2.6,    1.5,  11.9,   7,    .0,    2.000,   1,eor
      164,20060303,  10,   4.8,   77.00,   4.2,   -1.6,  991.40,   3.2,   -5.7,   -4.3,    1.7,   8.8,   7,    .0,    3.300,   0,eor
      164,20060304,  10,   3.9,   78.00,   4.1,   -1.8,  989.10,   3.5,   -7.4,   -4.9,    2.0,   9.0,   7,    .0,    4.700,   0,eor
      164,20060305,  10,   4.8,   84.00,   4.8,    -.8,  992.90,   4.5,   -9.4,   -5.5,    2.9,  12.5,   7,   2.9,    4.500,   0,eor
      164,20060306,  10,   4.5,   88.00,   4.0,   -4.3, 1002.40,   2.9,  -17.4,  -10.5,    -.6,   7.1,   7,   2.6,    6.200,   7,eor
      164,20060307,  10,   6.2,   91.00,   4.6,   -2.5, 1009.30,   1.8,  -15.5,  -11.3,     .7,   6.3,   7,    .1,    2.900,   8,eor
      164,20060308,  10,   4.8,   88.00,   3.9,   -4.6, 1006.40,   3.2,  -15.0,  -11.2,     .2,   9.2,   0,    .0,    3.200,   6,eor
      164,20060309,  10,   6.8,   79.00,   4.1,   -2.4,  993.50,   2.6,   -9.1,   -7.0,    1.2,   6.8,   0,    .0,     .000,   5,eor
      164,20060310,  10,   7.9,   90.00,   4.9,   -1.5,  995.30,   3.2,   -3.2,   -2.7,    -.3,   7.6,   7,   3.1,     .000,   4,eor
      164,20060311,  10,   7.9,   81.00,   3.9,   -3.1, 1002.10,   5.2,   -5.9,   -4.9,    -.9,  10.8,   7,    .1,     .000,  11,eor
      164,20060312,  10,   5.5,   83.00,   3.8,   -3.8, 1018.70,   4.1,  -13.8,   -9.6,    -.3,  10.4,   7,    .1,    5.000,  10,eor
      164,20060313,  10,   3.0,   82.00,   3.3,   -5.7, 1028.20,   2.7,  -15.5,  -11.3,    -.1,   6.7,   7,    .0,    8.000,   9,eor
      164,20060314,  10,   5.8,   81.00,   3.6,   -4.3, 1024.20,   2.0,  -14.4,  -11.2,     .6,   4.8,   7,    .0,    5.700,   8,eor
      164,20060315,  10,   7.9,   89.00,   5.2,    -.7, 1019.60,   2.9,   -3.6,   -3.1,    1.6,   7.0,   7,    .1,     .000,   7,eor
      164,20060316,  10,   6.7,   85.00,   5.4,     .6, 1019.80,   3.2,   -2.7,   -2.0,    3.9,   9.1,   7,    .0,    3.700,   6,eor
      164,20060317,  10,   8.0,   89.00,   5.5,     .1, 1019.90,   3.6,   -1.6,   -1.3,    1.5,   8.5,   7,    .0,     .000,   4,eor
      164,20060318,  10,   8.0,   89.00,   5.0,   -1.0, 1015.80,   3.1,   -2.0,   -1.8,    -.3,   7.3,   7,    .0,     .000,   3,eor
      164,20060319,  10,   7.8,   87.00,   5.1,    -.6, 1005.80,   4.5,   -2.7,   -2.7,    1.5,   9.7,   6,    .0,     .600,   3,eor
      164,20060320,  10,   7.0,   89.00,   6.1,    1.5, 1001.80,   3.9,   -3.3,   -1.9,    2.8,  14.2,   0,    .0,     .000,   2,eor
      164,20060321,  10,   3.5,   75.00,   4.2,    -.8, 1002.80,   1.5,   -6.4,   -4.2,    3.4,   5.3,   0,    .0,    8.100,   0,eor
      164,20060322,  10,   3.5,   76.00,   4.3,    -.7, 1003.60,   1.8,   -6.8,   -5.1,    4.5,   9.0,   7,    .0,    7.900,   0,eor
      164,20060323,  10,   1.3,   74.00,   4.3,    -.2, 1009.10,   1.7,   -5.8,   -4.3,    5.1,   4.9,   0,    .0,   10.900,   0,eor
      164,20060324,  10,   5.4,   56.00,   3.7,    1.7, 1004.50,   3.9,   -5.5,   -3.0,    6.6,  11.8,   6,    .0,    8.000,   0,eor
      164,20060325,  10,   8.0,   87.00,   5.9,    1.4, 1001.50,   3.1,    -.6,     .1,    3.4,   7.0,   6,   2.0,     .000,   0,eor
      164,20060326,  10,   7.8,   98.00,   8.7,    4.8, 1002.80,   2.5,     .6,     .8,   10.2,   7.7,   6,   6.9,     .000,   0,eor
      164,20060327,  10,   5.9,   97.00,  12.1,   10.1,  998.10,   3.5,    3.3,    5.9,   15.0,  14.2,   6,  12.9,     .000,   0,eor
      164,20060328,  10,   4.6,   71.00,   9.0,   10.7,  995.70,   4.3,     .6,    5.6,   15.7,  11.8,   6,    .0,    6.500,   0,eor
      164,20060329,  10,   6.2,   85.00,   8.4,    6.9,  998.60,   4.4,   -1.0,    2.9,   11.5,  15.8,   6,   1.3,    2.500,   0,eor
      164,20060330,  10,   5.9,   91.00,   9.4,    7.3,  999.30,   4.5,    -.6,    2.0,   11.2,  12.6,   6,   6.2,    3.100,   0,eor
      164,20060331,  10,   7.5,   91.00,  11.5,   10.4,  994.90,   5.9,    6.3,    8.1,   14.6,  16.9,   6,   4.1,    1.800,   0,eor
      164,20060401,  10,   5.1,   85.00,  10.3,    9.8, 1001.70,   4.0,    1.8,    4.9,   14.1,  15.7,   6,   2.3,    3.100,   0,eor
      164,20060402,  10,   4.0,   77.00,   9.2,   10.0, 1002.60,   4.5,    2.5,    4.3,   15.1,  12.3,   6,    .2,    7.800,   0,eor
      164,20060403,  10,   5.8,   84.00,   8.6,    7.5, 1003.60,   4.9,    3.1,    4.4,   12.7,  15.7,   6,   1.2,    3.600,   0,eor
      164,20060404,  10,   4.5,   93.00,   7.0,    3.1, 1005.90,   3.8,   -1.8,     .4,    6.3,  15.2,   8,   2.2,    2.900,   0,eor
      164,20060405,  10,   3.5,   82.00,   6.0,    2.7, 1002.20,   5.2,   -1.3,    -.2,    7.0,  15.2,   6,    .1,    6.300,   0,eor
      164,20060406,  10,   5.9,   74.00,   5.9,    4.2, 1006.10,   4.2,    -.7,     .1,    8.8,   9.9,   6,    .0,    6.000,   0,eor
      164,20060407,  10,   6.7,   66.00,   6.6,    7.0, 1006.30,   4.4,    1.7,    3.4,   11.4,  13.7,   6,    .0,    4.300,   0,eor
      164,20060408,  10,   6.3,   58.00,   6.2,    9.0, 1002.30,   4.8,    1.1,    2.9,   14.5,  14.3,   6,    .1,    8.200,   0,eor
      164,20060409,  10,   3.3,   64.00,   6.1,    6.9, 1002.30,   5.4,     .3,    3.4,   10.6,  20.8,   8,    .2,    9.200,   0,eor
      164,20060410,  10,   8.0,   74.00,   6.3,    4.8, 1007.60,   2.1,   -3.4,     .0,    8.8,   5.6,   0,    .0,    1.500,   0,eor
      164,20060411,  10,   5.8,   87.00,   6.5,    2.9, 1009.30,   2.7,   -4.5,   -1.2,    6.6,   7.7,   0,    .0,    1.800,   0,eor
      164,20060412,  10,   7.9,   80.00,   7.0,    4.9, 1004.10,   3.0,     .3,    2.0,    7.5,   9.3,   6,    .0,     .300,   0,eor
      164,20060413,  10,   7.5,   87.00,   8.9,    7.3,  999.80,   4.8,    3.7,    4.8,   10.3,  12.5,   6,   5.2,    1.700,   0,eor
      164,20060414,  10,   4.7,   85.00,   8.4,    6.8,  998.90,   5.8,    2.7,    4.1,   10.7,  17.5,   6,    .6,    3.100,   0,eor
      164,20060415,  10,   5.9,   65.00,   7.0,    8.6, 1007.40,   3.6,    3.6,    4.8,   13.1,   9.1,   6,   1.2,    6.600,   0,eor
      164,20060416,  10,   7.5,   91.00,  11.0,    9.6,  998.50,   3.6,    5.6,    6.4,   14.0,  10.5,   6,   2.8,     .000,   0,eor
      164,20060417,  10,   4.0,   83.00,   9.5,    9.3, 1002.40,   4.3,    2.7,    5.6,   13.9,  11.9,   6,   2.5,    7.300,   0,eor
      164,20060418,  10,   5.8,   73.00,   8.4,    9.4, 1004.70,   5.2,    2.7,    5.8,   13.9,  13.0,   6,    .6,    7.400,   0,eor
      164,20060419,  10,   5.1,   69.00,   8.5,   10.4, 1008.60,   2.6,    1.7,    4.8,   15.2,   7.6,   0,    .0,    8.100,   0,eor
      164,20060420,  10,   5.0,   70.00,   9.0,   11.2, 1009.00,   3.5,    3.4,    5.0,   17.1,  10.7,   0,    .0,    7.000,   0,eor
      164,20060421,  10,   6.1,   77.00,  10.1,   11.4, 1010.90,   2.3,    1.3,    3.3,   18.6,   8.9,   6,   3.7,    3.200,   0,eor
      164,20060422,  10,   6.4,   91.00,  11.8,   11.0, 1009.10,   2.5,    6.3,    7.4,   15.6,   8.3,   6,    .1,    3.800,   0,eor
      164,20060423,  10,   6.0,   82.00,  11.5,   12.1, 1008.50,   1.7,    6.1,    8.3,   17.0,   5.3,   6,    .0,    2.900,   0,eor
      164,20060424,  10,   5.3,   91.00,  10.8,    9.6, 1013.20,   2.1,    2.4,    5.7,   13.7,   6.1,   6,    .0,    2.400,   0,eor
      164,20060425,  10,   1.8,   78.00,  10.1,   11.5, 1013.10,   1.5,    1.3,    2.4,   19.2,   5.7,   0,    .0,   11.400,   0,eor
      164,20060426,  10,   4.6,   67.00,  11.5,   15.8, 1010.60,   1.9,    4.5,    7.7,   22.9,   6.8,   6,    .0,    9.000,   0,eor
      164,20060427,  10,   8.0,   93.00,  13.5,   12.5, 1011.00,   2.5,    7.5,    7.4,   16.0,   8.8,   6,    .0,     .600,   0,eor
      164,20060428,  10,   6.5,   68.00,   7.8,    9.4, 1008.90,   3.6,    4.2,    5.9,   14.1,   9.6,   0,    .0,    9.200,   0,eor
      164,20060429,  10,   7.9,   73.00,   7.5,    8.0, 1004.50,   2.4,    2.9,    4.0,   12.6,   8.7,   6,   2.7,    2.300,   0,eor
      164,20060430,  10,   6.9,   79.00,   8.0,    7.5, 1007.40,   3.4,    3.7,    4.3,   11.2,  10.0,   0,    .0,    2.600,   0,eor
      164,20060501,  10,   5.8,   78.00,   8.5,    8.6, 1006.90,   2.5,    1.9,    3.8,   13.1,   7.9,   6,    .0,    7.300,   0,eor
      164,20060502,  10,   5.3,   75.00,  10.1,   11.6, 1009.30,   2.6,    4.4,    7.0,   16.7,   8.3,   6,    .4,    3.900,   0,eor
      164,20060503,  10,   1.3,   67.00,  10.7,   14.9, 1015.70,   2.3,    2.8,    6.3,   22.3,   8.0,   0,    .0,   13.500,   0,eor
      164,20060504,  10,   1.3,   58.00,  10.0,   15.9, 1019.70,   4.4,    5.9,    9.2,   22.3,  12.4,   0,    .0,   12.400,   0,eor
      164,20060505,  10,    .3,   50.00,   8.5,   16.0, 1021.20,   3.6,    5.1,    8.3,   23.2,  11.8,   0,    .0,   12.800,   0,eor
      164,20060506,  10,   1.7,   53.00,   8.2,   14.9, 1020.30,   2.8,    3.1,    6.3,   23.0,  14.3,   0,    .0,   10.900,   0,eor
      164,20060507,  10,   2.5,   52.00,   8.7,   16.0, 1018.60,   2.7,    3.8,    6.9,   24.5,  13.6,   0,    .0,   10.900,   0,eor
      164,20060508,  10,   1.5,   62.00,  10.1,   15.2, 1013.80,   3.0,    5.0,    7.8,   24.5,   9.6,   0,    .0,   11.700,   0,eor
      164,20060509,  10,    .0,   55.00,   8.7,   15.5, 1011.30,   3.5,    5.0,    7.8,   23.3,  10.7,   0,    .0,   14.500,   0,eor
      164,20060510,  10,    .0,   52.00,   7.9,   14.4, 1010.70,   3.9,    4.1,    6.8,   21.8,  12.4,   0,    .0,   14.700,   0,eor
      164,20060511,  10,   2.6,   59.00,   9.2,   15.1, 1010.20,   1.4,    2.7,    4.9,   23.3,   5.0,   0,    .0,   10.300,   0,eor
      164,20060512,  10,   2.9,   56.00,  10.5,   17.5, 1008.70,   1.8,    7.2,    9.7,   24.1,   9.2,   6,    .0,   10.100,   0,eor
      164,20060513,  10,   5.7,   73.00,  12.7,   15.8, 1006.20,   1.8,    7.3,   10.1,   22.3,   9.7,   6,   9.2,    7.100,   0,eor
      164,20060514,  10,   4.1,   76.00,  10.0,   11.5, 1011.30,   3.8,    3.2,    5.4,   15.7,  11.7,   0,    .0,    6.700,   0,eor
      164,20060515,  10,   5.8,   64.00,   8.1,   11.1, 1013.50,   2.4,    2.4,    4.4,   16.4,   6.9,   6,    .9,   10.900,   0,eor
      164,20060516,  10,   6.3,   83.00,  13.5,   14.5, 1005.30,   3.2,    9.1,    9.9,   21.9,  13.1,   6,   6.6,    5.500,   0,eor
      164,20060517,  10,   6.6,   92.00,  13.0,   12.2, 1010.50,   3.1,    6.7,    8.7,   16.3,   8.8,   0,    .0,     .700,   0,eor
      164,20060518,  10,   5.4,   97.00,  14.6,   12.9, 1004.70,   3.4,    6.7,    8.1,   16.6,  10.1,   6,   6.5,    1.400,   0,eor
      164,20060519,  10,   5.9,   83.00,  12.8,   13.6,  999.30,   5.1,    8.4,   10.9,   17.2,  18.9,   6,   1.1,    4.000,   0,eor
      164,20060520,  10,   6.7,   73.00,  11.3,   13.9,  993.10,   6.2,    9.3,   10.3,   19.1,  16.3,   6,   2.1,    5.600,   0,eor
      164,20060521,  10,   6.4,   83.00,  12.0,   12.6,  994.90,   5.8,    7.3,    9.9,   16.7,  20.3,   6,    .4,    1.700,   0,eor
      164,20060522,  10,   4.8,   84.00,  14.4,   15.3,  998.20,   3.6,    6.4,    8.8,   23.3,  12.9,   6,   9.9,    7.000,   0,eor
      164,20060523,  10,   4.7,   76.00,  11.6,   13.6, 1004.40,   6.5,    5.8,    7.2,   17.3,  20.7,   6,    .9,    7.300,   0,eor
      164,20060524,  10,   3.7,   68.00,   9.0,   11.8, 1011.40,   4.8,    5.1,    6.5,   17.2,  17.1,   6,   1.7,    9.200,   0,eor
      164,20060525,  10,   6.2,   85.00,  10.6,   10.3, 1008.40,   4.1,    6.5,    7.9,   13.1,  10.5,   6,   2.1,    3.800,   0,eor
      164,20060526,  10,   5.3,   72.00,   9.1,   11.0, 1009.20,   4.9,    5.5,    6.7,   15.0,  12.7,   6,    .7,    8.800,   0,eor
      164,20060527,  10,   7.8,   90.00,  12.6,   12.0, 1008.40,   2.9,    8.6,    9.2,   16.0,   9.2,   6,   4.9,     .200,   0,eor
      164,20060528,  10,   5.7,   84.00,  11.8,   11.9, 1001.10,   8.0,    7.5,    9.2,   15.9,  25.0,   8,   4.9,    6.500,   0,eor
      164,20060529,  10,   7.1,   80.00,  10.4,   11.1, 1000.50,   4.8,    7.4,    8.6,   15.4,  15.4,   6,    .0,    5.800,   0,eor
      164,20060530,  10,   6.4,   91.00,  10.6,    9.4,  998.20,   4.7,    5.4,    6.4,   13.2,  11.4,   6,   5.1,    4.600,   0,eor
      164,20060531,  10,   5.8,   88.00,  11.2,   10.8, 1002.20,   4.1,    7.2,    7.8,   15.1,  12.8,   6,   4.1,    4.500,   0,eor
      164,20060601,  10,   5.2,   73.00,   8.8,    9.9, 1009.30,   3.7,    2.9,    5.6,   13.6,  11.0,   6,    .0,    4.600,   0,eor
      164,20060602,  10,   1.3,   75.00,  10.0,   11.9, 1019.50,   1.6,    1.6,    3.8,   18.1,   7.3,   0,    .0,   12.200,   0,eor
      164,20060603,  10,   6.0,   97.00,  12.7,   10.9, 1016.10,   3.3,    3.4,    6.5,   13.9,  10.1,   6,   5.3,    1.800,   0,eor
      164,20060604,  10,   5.9,   80.00,  10.9,   11.8, 1010.20,   5.8,    7.3,    8.5,   15.7,  12.4,   6,    .0,    3.800,   0,eor
      164,20060605,  10,   6.0,   87.00,  11.0,   10.5, 1012.30,   3.8,    5.4,    6.3,   14.3,   9.2,   6,    .0,    2.900,   0,eor
      164,20060606,  10,   6.3,   85.00,  11.5,   11.8, 1017.10,   1.8,    5.7,    7.8,   17.3,  11.4,   6,   2.2,    5.700,   0,eor
      164,20060607,  10,   4.8,   71.00,  10.5,   13.7, 1019.50,   1.5,    6.1,    7.5,   19.6,   7.6,   0,    .0,    8.000,   0,eor
      164,20060608,  10,   5.0,   68.00,  11.6,   15.9, 1019.30,   2.1,    6.7,    8.3,   22.0,  12.7,   0,    .0,   10.000,   0,eor
      164,20060609,  10,   5.8,   74.00,  13.5,   16.8, 1018.30,   2.3,    8.0,   10.2,   23.1,   8.0,   0,    .0,   11.100,   0,eor
      164,20060610,  10,   2.2,   73.00,  13.4,   16.9, 1018.80,   1.8,    7.5,    9.6,   23.2,   7.5,   0,    .0,   14.700,   0,eor
      164,20060611,  10,    .4,   65.00,  13.8,   19.7, 1022.30,    .8,    8.5,   10.7,   26.3,   4.9,   0,    .0,   15.200,   0,eor
      164,20060612,  10,    .9,   62.00,  14.5,   21.5, 1020.70,   1.0,    9.6,   12.2,   28.5,   6.1,   0,    .0,   15.200,   0,eor
      164,20060613,  10,    .4,   56.00,  14.0,   22.5, 1015.80,   1.3,   11.1,   13.4,   29.3,   5.9,   0,    .0,   15.200,   0,eor
      164,20060614,  10,   2.5,   47.00,  13.1,   23.8, 1010.00,   2.4,   14.1,   17.0,   29.8,   7.3,   6,    .0,   13.700,   0,eor
      164,20060615,  10,   6.0,   73.00,  18.3,   21.8, 1009.70,   2.1,   15.4,   15.9,   29.0,   8.1,   6,   2.2,    9.700,   0,eor
      164,20060616,  10,   6.1,   83.00,  18.5,   19.6, 1009.00,   1.9,   14.3,   15.0,   25.5,  12.1,   6,   1.2,    4.500,   0,eor
      164,20060617,  10,   7.3,   88.00,  16.2,   16.1, 1009.50,   3.5,   13.4,   14.1,   18.2,   8.9,   6,   1.0,    1.100,   0,eor
      164,20060618,  10,   5.4,   82.00,  16.2,   17.5, 1009.90,   2.7,   13.2,   13.8,   22.7,   7.7,   6,    .3,    5.400,   0,eor
      164,20060619,  10,   3.9,   70.00,  17.2,   22.0, 1006.50,   3.4,   13.6,   15.2,   29.8,  14.7,   6,    .7,   11.200,   0,eor
      164,20060620,  10,   5.0,   75.00,  19.0,   21.8, 1007.90,   1.9,   16.9,   17.8,   27.9,  13.1,   6,    .0,    8.800,   0,eor
